FID,ID,GEOMETRIE,NAME,ANGEBOT,GROESSE_M2,HOMEPAGE,NUMMER_INTERN
spielplatz.gisdb.21982,gisdb.21982,POINT (47.784868387731386 13.037666850539443),Spielplatz König-Ludwig-Straße,Spielgeräte,1400,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_leopoldskron/koenig_ludwig_strasse_407018.htm,3035
spielplatz.gisdb.22030,gisdb.22030,POINT (47.80958827594368 13.02732694261256),Spielplatz Leonhard-von-Keutschach-Straße,Spielgeräte,2600,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_lehen_sued/leonhard_von_keutschach_strasse_407011.htm,4251
spielplatz.gisdb.22031,gisdb.22031,POINT (47.823658173764215 13.071886748999077),Spielplatz Lerchenstraße,"Spielgeräte, Fussball, Streetball/Basketball, Tischtennis",7800,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_gnigl/lerchenstrasse_406998.htm,4252
spielplatz.gisdb.22032,gisdb.22032,POINT (47.81187824809021 13.049246839581576),Spielplatz Merianstraße,Spielgeräte,1700,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_schallmoos/merianstrasse_407086.htm,4254
spielplatz.gisdb.22033,gisdb.22033,POINT (47.789328343552974 13.067196714112441),Spielplatz Michael-Pacher-Straße,Spielgeräte,400,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_morzg/michael_pacher_strasse_407057.htm,4255
spielplatz.gisdb.22034,gisdb.22034,POINT (47.80488825745031 13.035886931199219),Kletterparcours Müllner Schanze,"Spielgeräte, Kletterparcours",1800,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_innere_stadt/kletterparcours_muellner_schanze_395884.htm,4257
spielplatz.gisdb.22035,gisdb.22035,POINT (47.81281827374658 13.0097670336932),Spielplatz Norbert-Brüll-Straße,Spielgeräte,6800,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_taxham/norbert_bruell_strasse_407076.htm,4258
spielplatz.gisdb.21997,gisdb.21997,POINT (47.78028838177366 13.074456663524536),Spielplatz Billrothstraße,Spielgeräte,900,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_morzg/billrothstrasse_407049.htm,4205
spielplatz.gisdb.22046,gisdb.22046,POINT (47.815358247253734 13.028306947562452),Spielplatz Scherzhauserfeldstraße,Spielgeräte,600,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_lehen_nord_glanspitz/scherzhauserfeldstrasse_406921.htm,4276
spielplatz.gisdb.22044,gisdb.22044,POINT (47.83784814597116 13.018347034081726),Spielplatz Salzachsee Nord,"Spielgeräte, Fussball, Streetball/Basketball, Beach Volleyball, Boule, Trinkwasser, WC",7500,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_in_liefering/salzachsee_nord_406949.htm,4273
spielplatz.gisdb.22045,gisdb.22045,POINT (47.82610816677291 13.065506784239862),Spielplatz Samstraße,Spielgeräte,1800,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_gnigl/samstrasse_406999.htm,4274
spielplatz.gisdb.22047,gisdb.22047,POINT (47.82027819541072 13.064966777061635),Spielplatz Schillinghofstraße,"Spielgeräte, Fussball",2000,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_gnigl/schillinghofstrasse_407000.htm,4277
spielplatz.gisdb.21995,gisdb.21995,POINT (47.82170658765826 13.020576900649958),Spielplatz Abtsdorferstraße,Spielgeräte,2300,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_in_liefering/abtsdorferstrasse_406950.htm,4200
spielplatz.gisdb.21998,gisdb.21998,POINT (47.82555821395062 13.007287067293294),Spielplatz Brandelbühel / Keltenweg,Spielgeräte,12000,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_in_liefering/brandelbuehel_keltenweg_406951.htm,4206
spielplatz.gisdb.21999,gisdb.21999,POINT (47.80792826095599 13.05743679299428),Spielplatz Dr.-Karl-Renner-Straße,"Spielgeräte, Fußball",4300,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_schallmoos/dr_karl_renner_strasse_407085.htm,4210
spielplatz.gisdb.22000,gisdb.22000,POINT (47.77096124446931 13.038679123638754),Spielplatz Eduard-Macheiner-Straße,Spielgeräte,2800,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_morzg/eduard_macheiner_strasse_407050.htm,4212
spielplatz.gisdb.22001,gisdb.22001,POINT (47.81852822551696 13.036656912183773),Spielplatz Erzherzog-Eugen-Straße,Spielgeräte,1200,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_itzling/erzherzog_eugen_strasse_406981.htm,4213
spielplatz.gisdb.21996,gisdb.21996,POINT (47.81069423401776 13.006875382769753),Abenteuerspielplatz Taxham,"Spielgeräte, Fußball",9100,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_taxham/abenteuerspielplatz_taxham_407073.htm,4201
spielplatz.gisdb.22002,gisdb.22002,POINT (47.81112826955029 13.025936951987479),Spielplatz Esshaverstraße,Spielgeräte,600,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_lehen_sued/esshaverstrasse_407008.htm,4214
spielplatz.gisdb.22003,gisdb.22003,POINT (47.78789944926493 13.034020735998716),Spielplatz Firmianstraße,"Fussball, Streetball/Basketball, ",11500,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_leopoldskron/firmianstrasse_407019.htm,4215
spielplatz.gisdb.22004,gisdb.22004,POINT (47.83548799590834 13.001966434815905),Spielplatz Forellenweg,"Spielgeräte, Fussball, Streetball/Basketball, Tischtennis, Volleyball, Trinkwasser",19100,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_in_liefering/forellenweg_406952.htm,4216
spielplatz.gisdb.22005,gisdb.22005,POINT (47.787038356787775 13.06438672395652),Spielplatz Franz-Flöckner-Park,Spielgeräte,3700,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_morzg/franz_floeckner_park_407051.htm,4218
spielplatz.gisdb.22048,gisdb.22048,POINT (47.78978837650198 13.021216939015334),Spielplatz Schliesselberger Gründe,"Spielgeräte, Fussball, Streetball/Basketball, Tischtennis",7900,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_maxglan/schliesselberger_gruende_407036.htm,4279
spielplatz.gisdb.22006,gisdb.22006,POINT (47.80276830034452 13.038596876164693),Spielplatz Franz Josef Kai,"Spielgeräte, Trinkwasser",1500,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_innere_stadt/franz_josef_kai_406937.htm,4219
spielplatz.gisdb.22007,gisdb.22007,POINT (47.77639837532724 13.062216754775086),Spielplatz Frohnburg Süd,"Spielgeräte, Fussball, Spielwiese",10800,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_morzg/spielplatz_frohnburg_sued_407052.htm,4220
spielplatz.gisdb.22008,gisdb.22008,POINT (47.82457815605445 13.043736926088242),Fußballwiese Itzling,Fussball,11500,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_itzling/fussballwiese_itzling_406982.htm,4221
spielplatz.gisdb.22009,gisdb.22009,POINT (47.81017827590316 13.023646961552476),Spielplatz Gailenbachweg,"Spielgeräte, Fussball",5100,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_lehen_sued/gailenbachweg_407009.htm,4222
spielplatz.gisdb.22036,gisdb.22036,POINT (47.77317843768601 13.046356788499631),Spielplatz Offingerweg,"Spielgeräte, Fussball",2700,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_morzg/offingerweg_fussballwiese_407056.htm,4259
spielplatz.gisdb.22037,gisdb.22037,POINT (47.81558824713472 13.027006954290133),Spielplatz Paumannstraße,"Spielgeräte, Fussball, Spielwasser, Trinkwasser",5500,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_lehen_nord_glanspitz/paumannstrasse_406922.htm,4260
spielplatz.gisdb.22038,gisdb.22038,POINT (47.82631817836577 13.048996865123033),Spielplatz Rauchenbichl,"Spielgeräte, Fussball, Streetball/Basketball, Tischtennis, WC",9800,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_itzling/rauchenbichl_406985.htm,4263
spielplatz.gisdb.22039,gisdb.22039,POINT (47.79807829923355 13.069756716352297),Spielplatz Rettenpacherstraße,Spielgeräte,4200,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_in_aigen/rettenpacherstrasse_406966.htm,4267
spielplatz.gisdb.22010,gisdb.22010,POINT (47.80949826687753 13.039746881897347),Spielplatz Gebirgsjäger Platz,"Spielgeräte, Trinkwasser",3700,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_innere_stadt/gebirgsjaeger_platz_406938.htm,4223
spielplatz.gisdb.22011,gisdb.22011,POINT (47.79924829485219 13.068076726510705),Spielplatz Geißmayerstraße,"Spielgeräte, Fussball",2300,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_in_aigen/geissmayerstrasse_406963.htm,4224
spielplatz.gisdb.22012,gisdb.22012,POINT (47.812378264959136 13.024026963409598),Spielplatz General-Arnold-Straße,Spielgeräte,1000,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_lehen_nord_glanspitz/general_arnold_strasse_406926.htm,4226
spielplatz.gisdb.22013,gisdb.22013,POINT (47.7781084456194 13.00483699915144),Spielplatz Glanfeldstraße,Spielgeräte,800,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_maxglan/glanfeldstrasse_407029.htm,4227
spielplatz.gisdb.22040,gisdb.22040,POINT (47.7928183654598 13.016476967231823),Spielplatz Richard-Knoller-Straße,"Spielgeräte, Fussball",2500,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_maxglan/richard_knoller_strasse_407035.htm,4268
spielplatz.gisdb.22041,gisdb.22041,POINT (47.81283823457824 13.060846784631517),Spielplatz Robinigstraße,"Spielgeräte, Fußball",4100,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_schallmoos/robinigstrasse_407087.htm,4270
spielplatz.gisdb.22042,gisdb.22042,POINT (47.81126824027758 13.063336769846918),Spielplatz Röcklbrunnstraße,Spielgeräte,400,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_schallmoos/roecklbrunnstrasse_407088.htm,4271
spielplatz.gisdb.22043,gisdb.22043,POINT (47.807798265116105 13.05281681530262),Spielplatz Rupertgasse,"Spielgeräte, Fußball, Trinkwasser",4600,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_schallmoos/rupertgasse_407089.htm,4272
spielplatz.gisdb.22014,gisdb.22014,POINT (47.82543818714296 13.043086892467445),Spielplatz Goethestraße - Hügelgelände,"Spielgeräte, Fussball, Streetball/Basketball",13900,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_itzling/goethestrasse_huegelgelaende_406984.htm,4230
spielplatz.gisdb.22015,gisdb.22015,POINT (47.82643818003127 13.04605687966559),Spielplatz Goethestraße,Spielgeräte,400,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_itzling/goethestrasse_406983.htm,4231
spielplatz.gisdb.22016,gisdb.22016,POINT (47.8090983000442 12.998957080129221),Spielplatz Guritzerstraße,"Spielgeräte, Fußball, Streetball/Basketball",3000,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_taxham/guritzerstrasse_407074.htm,4232
