FID,ID,GEOMETRIE,NAME,ANGEBOT,GROESSE_M2,HOMEPAGE,NUMMER_INTERN
spielplatz.gisdb.22017,gisdb.22017,POINT (47.81226825955372 13.031786925381908),Spielplatz Alois-Stockinger-Straße,Spielgeräte,4300,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_lehen_nord_glanspitz/alois_stockinger_strasse_314077.htm,4233
spielplatz.gisdb.21983,gisdb.21983,POINT (47.82189819573968 13.054266831974363),Spielplatz Baron-Schwarz-Park,"Spielgeräte, Fußball, Streetball/Basketball, Skate-Miniramp, BMX Dirt-Jump, Trinkwasser, WC",23700,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_schallmoos/baron_schwarz_park_407084.htm,3100
spielplatz.gisdb.21984,gisdb.21984,POINT (47.78814836792313 13.04279683105997),Spielplatz Hans-Donnenberg-Park,"Spielgeräte, Fussball, Streetball/Basketball, Tischtennis, Volleyball, Trinkwasser",17300,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_leopoldskron/hans_donnenberg_park_407020.htm,3101
spielplatz.gisdb.21985,gisdb.21985,POINT (47.81045617907781 13.051271922651521),Spielplatz Dr.-Hans-Lechner-Park,"Spielgeräte, Fußball, Tischtennis, Beach Volleyball, Boule, WC",1800,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_schallmoos/dr_hans_lechner_park_409834.htm,3102
spielplatz.gisdb.21986,gisdb.21986,POINT (47.76284847300774 13.065566677515642),Spielplatz Hellbrunn Schlosspark,"Spielgeräte, Streetball/Basketball, Spielwiese, WC",8000,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_morzg/hellbrunn_schlosspark_407054.htm,3105
spielplatz.gisdb.22018,gisdb.22018,POINT (47.78525836974037 13.058716748597408),Spielplatz Hellbrunner Allee,"Spielgeräte, Fussball",1700,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_morzg/hellbrunner_allee_407053.htm,4235
spielplatz.gisdb.22019,gisdb.22019,POINT (47.79479834923901 13.02513692835348),Spielplatz Huemerpark,Spielgeräte,3300,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_maxglan/huemerpark_407030.htm,4236
spielplatz.gisdb.22020,gisdb.22020,POINT (47.81258826086586 13.028046944159815),Spielplatz Hüttenbergstraße,Spielgeräte,3500,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_lehen_nord_glanspitz/huettenbergstrasse_406923.htm,4237
spielplatz.gisdb.22021,gisdb.22021,POINT (47.792388329173164 13.066626722038652),Spielplatz Ignaz-Rieder-Kai,Spielgeräte,2300,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_in_aigen/ignaz_rieder_kai_406964.htm,4238
spielplatz.gisdb.21987,gisdb.21987,POINT (47.81500824399126 13.034786915370706),Spielplatz Lehener Park,"Spielgeräte, Streetball/Basketball, Volleyball, Spielwasser, Trinkwasser, WC",8300,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_lehen_nord_glanspitz/lehener_park_405268.htm,3108
spielplatz.gisdb.21988,gisdb.21988,POINT (47.81300822378989 13.073896721280686),Spielplatz Minnesheimpark,"Spielgeräte, Streetball/Basketball, Trinkwasser, WC",2000,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_gnigl/minnesheimpark_406997.htm,3110
spielplatz.gisdb.22022,gisdb.22022,POINT (47.77543840685218 13.072366665554664),Spielplatz Johann-Elias-Straße,"Spielgeräte, Fussball, Streetball/Basketball, Tischtennis",5700,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_morzg/johann_elias_strasse_407055.htm,4239
spielplatz.gisdb.22023,gisdb.22023,POINT (47.78042841501927 13.030106879904926),Spielplatz Josef-Moosbrucker-Weg,"Spielgeräte, ",600,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_leopoldskron/josef_moosbrucker_weg_407021.htm,4241
spielplatz.gisdb.22024,gisdb.22024,POINT (47.81416827230307 13.00311706840273),Spielplatz Josef-Ressel-Straße,"Spielgeräte, Tischtennis",4300,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_taxham/josef_ressel_strasse_407075.htm,4242
spielplatz.gisdb.22025,gisdb.22025,POINT (47.81608823400515 13.041006886857097),Spielplatz Julius-Haagn-Straße,Spielgeräte,1700,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_itzling/julius_haagn_strasse_345183.htm,4243
spielplatz.gisdb.21989,gisdb.21989,POINT (47.80483825365202 13.041166905353952),Zauberflötenspielplatz,"Spielgeräte, Kletterwand, Trinkwasser, WC",1500,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_innere_stadt/zauberfloetenspielplatz_314726.htm,3111
spielplatz.gisdb.21990,gisdb.21990,POINT (47.83090817721265 13.021437007297493),Spielplatz Salzachsee Süd,Spielgeräte,2500,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_in_liefering/salzachsee_sued_406953.htm,3114
spielplatz.gisdb.21991,gisdb.21991,POINT (47.803338311620834 13.02025696654669),Spielplatz Stölzlpark,"Spielgeräte, Tischtennis, WC",12700,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_maxglan/stoelzlpark_407028.htm,3115
spielplatz.gisdb.21992,gisdb.21992,POINT (47.79789830865488 13.058566770601667),Spielplatz Volksgarten,"Spielgeräte, Fussball (Soccer-Käfig), Streetball/Basketball, WC",5000,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_innere_stadt/volksgarten_406939.htm,3116
spielplatz.gisdb.21993,gisdb.21993,POINT (47.798328292868156 13.076506683866064),Spielplatz Preuschenpark,"Spielgeräte, Fussball, Streetball/Basketball, Tischtennis, Trinkwasser, WC",20000,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_in_aigen/preuschenpark_406965.htm,3117
spielplatz.gisdb.21994,gisdb.21994,POINT (47.820768219672665 13.030116947856738),Spielplatz Glanspitz-Areal,"Spielgeräte, Fussball, Tischtennis, Boule, Slackline",4000,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_lehen_nord_glanspitz/glanspitz_areal_406925.htm,3118
spielplatz.gisdb.22026,gisdb.22026,POINT (47.80651829262365 13.024956948992594),Spielplatz Karl-Adrian-Straße,"Spielgeräte, Fussball, Streetball/Basketball, Trinkwasser",700,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_maxglan/karl_adrian_strasse_407032.htm,4244
spielplatz.gisdb.22027,gisdb.22027,POINT (47.78305841401188 13.014796958958598),Spielplatz Kendlerstraße / Rollbahn,"Spielgeräte, Streetball/Basketball, Tischtennis, Volleyball, Skating",3000,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_maxglan/kendlerstrasse_rollbahn_407034.htm,4246
spielplatz.gisdb.22028,gisdb.22028,POINT (47.77991843505937 13.007176990800982),Spielplatz Kendlerstraße / Kräutlerweg,Spielgeräte,2100,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_maxglan/kendlerstrasse_kraeutlerweg_407033.htm,4248
spielplatz.gisdb.22029,gisdb.22029,POINT (47.81139827061551 13.022836967559961),Spielplatz Lehener Straße,"Spielgeräte, Tischtennis",10100,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_lehen_sued/lehener_strasse_407010.htm,4250
spielplatz.gisdb.22049,gisdb.22049,POINT (47.824148189216125 13.048546863662581),Spielplatz Schopperstraße,"Spielgeräte, Fussball",5200,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_itzling/schopperstrasse_406986.htm,4280
spielplatz.gisdb.22050,gisdb.22050,POINT (47.81413822044906 13.0711067367867),Spielplatz Schulstraße,Spielgeräte,2700,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_gnigl/schulstrasse_406996.htm,4282
spielplatz.gisdb.22051,gisdb.22051,POINT (47.81471825250299 13.025496960187063),Spielplatz Schumacherstraße,"Spielgeräte, Fussball (Soccer-Käfig), Streetball/Basketball, Tischtennis",8200,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_lehen_nord_glanspitz/schumacherstrasse_fussballwiese_406927.htm,4283
spielplatz.gisdb.22052,gisdb.22052,POINT (47.78012837808703 13.080296634794676),Spielplatz Slavi-Soucek-Straße,"Spielgeräte, Fussball, Streetball/Basketball, Tischtennis",5600,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_in_aigen/slavi_soucek_strasse_406967.htm,4285
spielplatz.gisdb.22053,gisdb.22053,POINT (47.77815836501146 13.064556746326625),Spielpark Süd,"Spielgeräte, Streetball/Basketball, Tischtennis, Spielwasser, Trinkwasser, WC",22200,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_morzg/spielpark_sued_407048.htm,4286
spielplatz.gisdb.22054,gisdb.22054,POINT (47.809338293893234 13.005467048788699),Spielplatz Taxhamgasse,Spielgeräte,3300,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_taxham/taxhamgasse_407077.htm,4291
spielplatz.gisdb.22055,gisdb.22055,POINT (47.80492831737265 13.002697054851316),Spielplatz Teisenberggasse,"Spielgeräte, Fußball, Streetball/Basketball",5500,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_taxham/teisenberggasse_407072.htm,4292
spielplatz.gisdb.22056,gisdb.22056,POINT (47.825468185637234 13.04486688383577),Spielplatz Veronaplatz,Spielgeräte,400,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_itzling/veronaplatz_406980.htm,4293
spielplatz.gisdb.22057,gisdb.22057,POINT (47.80697829815215 13.014826999163658),Spielplatz Julius Welser Straße,Spielgeräte,1100,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_maxglan/julius_welser_strasse_407031.htm,4295
spielplatz.gisdb.22058,gisdb.22058,POINT (47.82191823111835 13.007887058221975),Spielplatz Umwelttunnel Liefering,"Spielgeräte, Fussball, Streetball/Basketball, Trinkwasser, WC",14500,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_in_liefering/umwelttunnel_liefering_406954.htm,4296
spielplatz.gisdb.22059,gisdb.22059,POINT (47.77724838861627 13.084766608170751),Spielplatz Sonnenpark,Spielgeräte,1500,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_in_aigen/sonnenpark_202700.htm,4297
spielplatz.gisdb.22060,gisdb.22060,POINT (47.795138280466325 13.113006500577058),Spielplatz Zistlalm,Spielgeräte,2000,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplatz_auf_der_zistelalm_409402.htm,4298
spielplatz.gisdb.22061,gisdb.22061,POINT (47.82291819738016 13.045656875686234),Spielplatz Kirchenstraße,Spielgeräte,2200,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_itzling/kirchenstrasse_409824.htm,4299
spielplatz.gisdb.22062,gisdb.22062,POINT (47.818518203504105 13.06552677136845),Spielplatz Aglassingerstraße,Spielgeräte,440,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/kinderspielplaetze_gnigl/aglassingerstrasse_409798.htm,4300
spielplatz.gisdb.22063,gisdb.22063,POINT (47.80834827932336 13.030756923796368),Spielplatz Wallnergasse,"Spielgeräte, Fussball (Soccer-Käfig)",650,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_lehen_sued/wallnergasse_409813.htm,4301
spielplatz.gisdb.22064,gisdb.22064,POINT (47.7754884467553 13.019906921287902),Spielplatz Moosstraße / Schwarzgrabenweg,"Spielgeräte, Spielwiese",3500,http://www.stadt-salzburg.at/internet/leben_in_salzburg/kinder_jugend/spielplaetze/spielplaetze_uebersicht/spielplaetze_leopoldskron/moosstrasse_schwarzgrabenweg_385531.htm,4302
